id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda
37434,366,107,11880,2,598.32,3118.74
37435,366,107,11880,6,758.46,4977.39
37440,366,107,11880,6,694.66,4558.71
37444,366,107,11880,7,80.15,590.10
37445,366,107,11880,2,916.14,4775.38
37448,366,108,11888,2,279.73,1458.09
37451,366,108,11888,2,274.39,1430.26
37454,366,108,11888,7,78.04,574.57
37456,366,108,11888,2,350.1,1824.90
37457,366,108,11888,6,608.89,3995.84
37460,366,108,11888,2,877.34,4573.13
37468,366,109,11890,7,90.88,669.10
37469,366,109,11890,6,279.91,1836.91
37471,366,109,11890,2,466.9,2433.72
37473,366,109,11890,6,720.13,4725.85
37477,366,109,11890,6,137.83,904.51
37478,366,109,11890,2,411.02,2142.44
37479,366,109,11890,4,99.42,625.10
37492,366,110,11898,7,88.28,649.96
37501,366,110,11898,4,92.21,579.77
37513,366,111,11902,7,77.81,572.88
37517,366,111,11902,6,610.1,4003.78
37518,366,111,11902,2,122.22,637.07
37519,366,111,11902,2,690.86,3601.11
37522,366,112,8491,2,319.7,1666.44
37523,366,112,8491,2,484.92,2527.65
37526,366,112,8491,2,507.43,2644.98
37531,366,112,8491,7,78.91,580.97
37533,366,112,8491,6,317.85,2085.89
37537,366,112,8491,6,691.02,4534.82
37540,366,112,8491,7,91.01,670.06
37541,366,112,8491,7,82.15,604.83
37542,366,112,8491,6,545.3,3578.53
37548,366,113,11912,2,501.37,2613.39
37551,366,113,11912,2,817.93,4263.46
37553,366,113,11912,6,776.14,5093.42
37558,366,113,11912,6,805.11,5283.53
37559,366,113,11912,6,737.52,4839.97
37560,366,114,11919,2,782.33,4077.90
37566,366,114,11919,2,250.93,1307.97
37568,366,114,11919,6,997.03,6543.01
37569,366,114,11919,6,273.37,1793.99
37572,366,114,11919,4,86.33,542.80
37579,366,115,11923,2,891.42,4646.53
37583,366,115,11923,2,718.52,3745.29
37584,366,115,11923,6,968.27,6354.27
37586,366,115,11923,4,89.18,560.72
37593,366,116,11928,2,775.51,4042.35
37596,366,116,11928,2,441.47,2301.16
37597,366,116,11928,6,242.11,1588.85
37598,366,116,11928,4,94.95,597.00
37603,366,116,11928,2,535.07,2789.05
37604,366,116,11928,2,950.24,4953.13
37605,366,116,11928,7,85.42,628.90
37610,366,117,8519,7,94.53,695.98
37611,366,117,8519,6,628.6,4125.19
37614,366,117,8519,6,280.15,1838.48
37616,366,117,8519,2,120.83,629.83
37623,366,117,8519,6,750.44,4924.76
37630,366,118,11938,4,87.97,553.11
37632,366,118,11938,6,394.64,2589.82
37634,366,118,11938,6,226.55,1486.73
37637,366,118,11938,6,113.57,745.30
37639,366,118,11938,2,929.69,4846.01
37640,366,118,11938,7,81.66,601.22
37641,366,118,11938,2,588.56,3067.87
37644,366,118,11938,2,684.92,3570.15
37647,366,119,11942,4,89.51,562.79
37648,366,119,11942,2,498.47,2598.27
37649,366,119,11942,6,721.9,4737.47
37650,366,119,11942,6,469.44,3080.70
37655,366,119,11942,2,929.88,4847.00
37660,366,119,11942,2,959.19,4999.78
37662,366,119,11942,4,94.78,595.93
37665,366,120,11945,5,99.07,543.65
37668,366,120,11945,2,789.78,4116.73
37677,366,120,11945,2,437.12,2278.49
37682,366,120,11945,6,699.26,4588.89
37683,366,120,11945,7,77.07,567.43
37685,366,121,8539,4,80.11,503.69
37686,366,121,8539,7,79.08,582.23
37699,366,121,8539,7,80.57,593.20
37700,366,121,8539,2,781.87,4075.50
37709,366,122,11957,6,715.26,4693.89
37710,366,122,11957,6,652.6,4282.69
37713,366,122,11957,7,96.05,707.17
37717,366,122,11957,6,525.55,3448.92
37719,366,122,11957,6,220.19,1445.00
37721,366,122,11957,6,993.05,6516.89
37723,366,123,11964,4,87.6,550.78
37727,366,123,11964,6,784.14,5145.92
37730,366,123,11964,6,610.13,4003.98
37731,366,123,11964,6,530.29,3480.03
37735,366,123,11964,2,237.39,1237.40
37740,366,124,11966,6,526.88,3457.65
37741,366,124,11966,2,577.7,3011.26
37742,366,124,11966,6,773.34,5075.04
37743,366,124,11966,2,633.7,3303.16
37747,366,124,11966,2,505.21,2633.41
37754,366,124,11966,7,78.99,581.56
37755,366,124,11966,6,593.44,3894.45
37756,366,124,11966,6,986.58,6474.43
37757,366,124,11966,6,381.09,2500.90
37758,366,124,11966,2,919.12,4790.91
37759,366,125,11972,2,724.4,3775.93
37766,366,125,11972,6,890.57,5844.37
37769,366,125,11972,4,93.87,590.21
37770,366,125,11972,6,271.73,1783.23
37771,366,125,11972,2,862.25,4494.48
37772,366,125,11972,4,81.85,514.63
37774,366,125,11972,7,82.55,607.77
37778,366,126,11979,4,96.4,606.12
37780,366,126,11979,4,93.4,587.25
37782,366,126,11979,6,614.66,4033.71
37783,366,126,11979,6,437.28,2869.65
37785,366,126,11979,7,75.06,552.63
37787,366,126,11979,6,107.38,704.68
37788,366,126,11979,2,146.19,762.02
37793,366,126,11979,6,790.26,5186.08
37798,366,127,8569,2,645.14,3362.79
37799,366,127,8569,6,334.4,2194.50
37802,366,127,8569,2,848.19,4421.19
37804,366,127,8569,6,835.59,5483.56
37806,366,127,8569,2,687.28,3582.45
37807,366,127,8569,6,930.89,6108.97
37811,366,128,11989,2,806.52,4203.99
37816,366,128,11989,2,686,3575.78
37818,366,128,11989,2,743.82,3877.16
37820,366,128,11989,6,411.5,2700.47
37822,366,128,11989,6,447.9,2939.34
37825,366,128,11989,6,724.73,4756.04
37829,366,128,11989,2,916.41,4776.79
37838,366,129,11994,4,79.7,501.11
37839,366,129,11994,6,675.67,4434.08
37841,366,129,11994,6,329.87,2164.77
37845,366,129,11994,7,85.5,629.49
37846,366,129,11994,6,78.2,513.19
37849,366,130,11998,6,956.94,6279.92
37852,366,130,11998,2,575.26,2998.54
37858,366,130,11998,4,97.96,615.92
37860,366,130,11998,6,416.45,2732.95
37863,366,130,11998,2,363.8,1896.31
37866,366,131,12004,6,707.61,4643.69
37869,366,131,12004,6,300.89,1974.59
37871,366,131,12004,4,92.16,579.46
37873,366,131,12004,2,262.11,1366.25
37875,366,131,12004,6,333.63,2189.45
37878,366,131,12004,2,647.79,3376.61
37880,366,131,12004,6,876.76,5753.74
37889,366,132,12009,6,986.2,6471.94
37891,366,132,12009,2,768.62,4006.43
37893,366,132,12009,6,273.03,1791.76
37897,366,133,12013,2,200.71,1046.20
37899,366,133,12013,2,446.98,2329.88
37903,366,133,12013,2,498.03,2595.98
37909,366,133,12013,6,986.33,6472.79
37911,366,133,12013,2,494.35,2576.80
37914,366,133,12013,6,828.12,5434.54
37915,366,133,12013,7,88.5,651.58
37918,366,134,12018,2,97.24,506.86
37923,366,134,12018,6,932.01,6116.32
37924,366,134,12018,7,94.9,698.70
37925,366,134,12018,7,88.69,652.98
37927,366,134,12018,6,81.52,534.98
37928,366,134,12018,6,821.88,5393.59
37929,366,134,12018,6,360.71,2367.16
37932,366,134,12018,7,70.77,521.04
37945,366,135,5190,2,828.78,4320.02
37946,366,135,5190,6,106.36,697.99
37947,366,135,5190,7,72.88,536.58
37948,366,135,5190,6,489.33,3211.23
37949,366,135,5190,7,76.4,562.50
37950,366,135,5190,6,971.49,6375.40
37951,366,135,5190,6,925.86,6075.96
37962,366,136,12029,4,79.64,500.74
37963,366,136,12029,7,88.75,653.42
37964,366,136,12029,7,88.97,655.04
37965,366,136,12029,2,303.17,1580.27
37967,366,137,12032,6,455.51,2989.28
37968,366,137,12032,4,94.4,593.54
37969,366,137,12032,2,910.56,4746.29
37973,366,137,12032,6,251,1647.19
37974,366,137,12032,2,639.14,3331.52
37976,366,137,12032,6,699.15,4588.17
37977,366,137,12032,6,201.26,1320.77
37981,366,137,12032,6,150.96,990.68
37984,366,137,12032,2,637.17,3321.25
37985,366,138,12037,7,76.15,560.65
37990,366,138,12037,2,822.14,4285.40
37995,366,138,12037,2,835.27,4353.84
37996,366,138,12037,6,741.23,4864.32
37999,366,138,12037,6,557.82,3660.69
38000,366,138,12037,6,290.32,1905.22
38001,366,138,12037,6,774.92,5085.41
38004,366,139,12041,2,174.32,908.64
38005,366,139,12041,6,839.86,5511.58
38008,366,139,12041,6,577.58,3790.37
38009,366,139,12041,6,448.07,2940.46
38010,366,139,12041,7,78.77,579.94
38011,366,139,12041,6,660.34,4333.48
38014,366,139,12041,6,584.26,3834.21
38017,366,139,12041,6,952.08,6248.03
38019,366,139,12041,2,546.8,2850.20
38020,366,139,12041,4,88.92,559.08
38021,366,139,12041,4,91.08,572.67
38023,366,139,12041,2,846.82,4414.05
38027,366,140,8632,7,93.7,689.87
38030,366,140,8632,7,82.39,606.60
38033,366,140,8632,2,421.1,2194.98
38035,366,140,8632,7,80.37,591.72
38036,366,140,8632,2,178.48,930.33
38039,366,140,8632,2,169.17,881.80
38040,366,140,8632,2,755.03,3935.59
38041,366,140,8632,6,480.97,3156.37
38042,366,141,12051,6,678.43,4452.20
38043,366,141,12051,6,103.35,678.23
38044,366,141,12051,6,607.51,3986.78
38045,366,141,12051,6,755.2,4956.00
38047,366,141,12051,6,790.09,5184.97
38049,366,141,12051,7,88.06,648.34
38052,366,141,12051,6,293.86,1928.46
38053,366,141,12051,6,684.19,4490.00
38058,366,141,12051,7,93.44,687.95
38059,366,141,12051,6,298.19,1956.87
38060,366,141,12051,6,245.83,1613.26
38061,366,142,12057,2,773.87,4033.80
38063,366,142,12057,2,261.43,1362.70
38065,366,142,12057,2,216.18,1126.84
38066,366,142,12057,6,804.84,5281.76
38069,366,142,12057,6,984.16,6458.55
38072,366,142,12057,2,871.13,4540.77
38076,366,142,12057,4,94.48,594.04
38078,366,142,12057,2,742.35,3869.50
38082,366,143,12063,2,155.36,809.81
38083,366,143,12063,6,193.01,1266.63
38084,366,143,12063,2,326.07,1699.64
38086,366,143,12063,5,98.81,542.22
38089,366,143,12063,6,463.51,3041.78
38093,366,143,12063,7,78.1,575.01
38096,366,143,12063,2,840.42,4380.69
38098,366,143,12063,6,819.23,5376.20
38101,366,144,12066,2,753.01,3925.06
38102,366,144,12066,4,84.51,531.36
38105,366,144,12066,2,478.92,2496.37
38107,366,144,12066,6,619.02,4062.32
38113,366,144,12066,2,321.19,1674.20
38114,366,144,12066,2,161.1,839.73
38116,366,144,12066,2,774.38,4036.46
38119,366,144,12066,2,703.84,3668.77
38123,366,145,12074,2,907.23,4728.94
38127,366,145,12074,2,838.53,4370.84
38134,366,145,12074,6,273.9,1797.47
38140,366,146,5249,2,367.61,1916.17
38144,366,146,5249,6,333.96,2191.61
38146,366,146,5249,6,179.5,1177.97
38153,366,147,12084,2,983.85,5128.32
38156,366,147,12084,7,68.49,504.26
38161,366,147,12084,2,634.26,3306.08
38162,366,147,12084,6,614.17,4030.49
38164,366,147,12084,2,583.2,3039.93
38166,366,147,12084,2,396.04,2064.36
38177,366,148,12086,6,840.6,5516.44
38181,366,148,12086,7,72.63,534.74
38183,366,148,12086,2,307.14,1600.97
38188,366,148,12086,7,99.63,733.53
38195,366,149,12091,2,582.69,3037.27
38197,366,149,12091,2,887.19,4624.48
38198,366,149,12091,6,825.87,5419.77
38200,366,149,12091,6,825.38,5416.56
38203,366,149,12091,2,128.33,668.92
38204,366,149,12091,2,765.22,3988.71
38205,366,149,12091,6,789.25,5179.45
38208,366,150,8681,2,537.4,2801.20
38210,366,150,8681,2,440.78,2297.57
38211,366,150,8681,7,79.43,584.80
38218,366,150,8681,2,150.59,784.95
38221,366,150,8681,2,106.11,553.10
38224,366,150,8681,2,168.68,879.24
38225,366,150,8681,2,201.66,1051.15
38227,366,151,12102,6,552.09,3623.09
38228,366,151,12102,7,79.23,583.33
38230,366,151,12102,2,542.42,2827.36
38236,366,151,12102,6,925.57,6074.05
38238,366,151,12102,2,964.95,5029.80
38239,366,151,12102,2,548.56,2859.37
38247,366,152,12106,4,92.13,579.27
38249,366,152,12106,5,95.28,522.85
38250,366,152,12106,2,761.74,3970.57
38253,366,152,12106,2,591.32,3082.26
38257,366,152,12106,4,89.07,560.03
38271,366,153,12112,2,347.28,1810.20
38276,366,153,12112,6,811.91,5328.16
38282,366,153,12112,6,809.92,5315.10
38286,366,154,12119,6,334.89,2197.72
38289,366,154,12119,2,961.54,5012.03
38294,366,154,12119,2,830.62,4329.61
38295,366,154,12119,6,211.46,1387.71
38297,366,154,12119,6,515.98,3386.12
38298,366,154,12119,7,80.74,594.45
38300,366,154,12119,4,79.98,502.87
38305,366,155,12120,6,492.27,3230.52
38306,366,155,12120,2,355.46,1852.84
38307,366,155,12120,6,319.03,2093.63
38308,366,155,12120,6,384.97,2526.37
38309,366,155,12120,6,955.87,6272.90
38311,366,155,12120,4,94.02,591.15
38313,366,155,12120,2,281.97,1469.77
38316,366,155,12120,2,793.12,4134.14
38317,366,155,12120,6,790.95,5190.61
38318,366,155,12120,7,68.2,502.12
38320,366,155,12120,6,348.11,2284.47
38324,366,156,12128,6,931.43,6112.51
38327,366,156,12128,5,99.24,544.58
38328,366,156,12128,4,80.12,503.75
38329,366,156,12128,7,80.29,591.14
38331,366,156,12128,2,935.22,4874.83
38337,366,157,12130,6,671.95,4409.67
38339,366,157,12130,2,881.73,4596.02
38340,366,157,12130,2,935.52,4876.40
38345,366,157,12130,6,259.64,1703.89
38350,366,157,12130,2,615.3,3207.25
38351,366,157,12130,6,420.74,2761.11
38352,366,157,12130,6,158.73,1041.67
38353,366,157,12130,4,90.01,565.94
38356,366,157,12130,6,380.72,2498.48
38358,366,158,12137,6,707.65,4643.95
38360,366,158,12137,6,614.12,4030.16
38367,366,158,12137,2,618.51,3223.98
38369,366,158,12137,4,86.79,545.69
38373,366,158,12137,7,77.24,568.68
38374,366,158,12137,2,437.65,2281.25
38382,366,159,12142,2,326.64,1702.61
38383,366,159,12142,2,584.45,3046.45
38385,366,159,12142,2,309.99,1615.82
38390,366,159,12142,6,340.04,2231.51
38391,366,159,12142,2,215.21,1121.78
38392,366,159,12142,6,580.53,3809.73
38393,366,159,12142,2,342.95,1787.63
38396,366,159,12142,6,507.32,3329.29
38397,366,159,12142,6,720.12,4725.79
38400,366,160,12147,2,571.34,2978.11
38402,366,160,12147,6,519.32,3408.04
38403,366,160,12147,6,855.83,5616.38
38407,366,160,12147,2,345.9,1803.00
38410,366,160,12147,7,83.99,618.38
38415,366,160,12147,2,534.99,2788.64
38416,366,160,12147,6,927.59,6087.31
38418,366,160,12147,6,873.97,5735.43
38420,366,161,12154,2,995.32,5188.11
38423,366,161,12154,2,627.05,3268.50
38424,366,161,12154,6,498.03,3268.32
38425,366,161,12154,2,100.39,523.28
38427,366,161,12154,4,89.49,562.67
38432,366,161,12154,4,97.08,610.39
38433,366,161,12154,4,93.95,590.71
38434,366,161,12154,2,419.61,2187.22
38435,366,161,12154,6,909.43,5968.13
38438,366,162,12159,6,898.03,5893.32
38439,366,162,12159,2,293.11,1527.84
38441,366,162,12159,7,98.2,723.00
38451,366,162,12159,6,810.41,5318.32
38453,366,162,12159,2,970.48,5058.63
38456,366,163,12163,7,71.42,525.83
38457,366,163,12163,6,847.95,5564.67
38460,366,163,12163,4,97.52,613.16
38464,366,163,12163,6,408.03,2677.70
38466,366,163,12163,6,312.98,2053.93
38467,366,163,12163,2,347.16,1809.57
38468,366,163,12163,5,92.12,505.51
38473,366,163,12163,5,97.77,536.51
38474,366,163,12163,6,77.84,510.83
38475,366,163,12163,2,375.76,1958.65
38476,366,164,12167,2,786.82,4101.30
38479,366,164,12167,7,88.36,650.55
38481,366,164,12167,2,808.5,4214.31
38485,366,164,12167,7,74,544.82
38488,366,164,12167,6,91.64,601.39
38491,366,164,12167,4,92.65,582.54
38493,366,164,12167,6,503.46,3303.96
38494,366,164,12167,2,327.32,1706.16
38495,366,164,12167,2,897.55,4678.48
38497,366,165,12174,2,772.3,4025.61
38498,366,165,12174,6,966.9,6345.28
38501,366,165,12174,2,520.49,2713.05
38503,366,165,12174,7,96.01,706.87
38506,366,165,12174,2,817.09,4259.08
38507,366,165,12174,2,914.81,4768.45
38508,366,165,12174,2,229.72,1197.42
38510,366,165,12174,6,949.72,6232.54
38512,366,165,12174,4,96.54,607.00
38513,366,165,12174,2,794.1,4139.25
38517,366,165,12174,4,88.15,554.24
38527,366,166,12178,7,87.45,643.85
38532,366,166,12178,6,789.26,5179.52
38533,366,166,12178,6,351.86,2309.08
38534,366,167,12184,6,461.49,3028.53
38536,366,167,12184,2,824.96,4300.10
38539,366,167,12184,7,99.09,729.55
38544,366,167,12184,6,367.53,2411.92
38548,366,167,12184,6,253.55,1663.92
38551,366,168,12189,6,770.55,5056.73
38552,366,168,12189,6,655.05,4298.77
38554,366,168,12189,7,91.04,670.28
38555,366,168,12189,6,902.01,5919.44
38556,366,168,12189,2,742.5,3870.28
38560,366,168,12189,6,110.17,722.99
38561,366,168,12189,7,68.58,504.92
38562,366,168,12189,6,534.98,3510.81
38567,366,169,12192,6,954.53,6264.10
38568,366,169,12192,2,928.98,4842.31
38571,366,169,12192,2,444.56,2317.27
38572,366,169,12192,6,509.22,3341.76
38573,366,169,12192,2,203.68,1061.68
38574,366,169,12192,6,430.65,2826.14
38576,366,169,12192,6,411.33,2699.35
38582,366,169,12192,2,276.22,1439.80
38586,366,170,8781,6,127.18,834.62
38588,366,170,8781,2,232.52,1212.01
38590,366,170,8781,7,77.36,569.56
38592,366,170,8781,2,906.13,4723.20
38594,366,170,8781,7,94.25,693.92
38600,366,170,8781,7,73.11,538.27
38604,366,170,8781,6,82.11,538.85
38610,366,171,12204,2,430.06,2241.69
38615,366,171,12204,7,75.1,552.92
38620,366,171,12204,4,80.07,503.44
38621,366,171,12204,2,644.87,3361.38
38622,366,172,12207,5,96.57,529.93
38629,366,172,12207,6,425,2789.06
38632,366,172,12207,7,80.65,593.79
38637,366,173,12213,7,94.57,696.27
38638,366,173,12213,6,549.73,3607.60
38641,366,173,12213,6,591.51,3881.78
38642,366,173,12213,4,90.79,570.84
38643,366,173,12213,2,681.85,3554.14
38644,366,173,12213,6,951.45,6243.89
38647,366,173,12213,2,942.59,4913.25
38648,366,173,12213,4,82.85,520.92
38649,366,173,12213,7,90.54,666.60
38650,366,173,12213,2,765.79,3991.68
38653,366,174,12219,6,570.16,3741.67
38658,366,174,12219,6,963.06,6320.08
38660,366,174,12219,2,956.73,4986.96
38663,366,174,12219,6,678.2,4450.69
38668,366,174,12219,2,424.02,2210.20
38671,366,174,12219,2,602.9,3142.62
38673,366,175,12224,2,212.02,1105.15
38679,366,175,12224,7,80.94,595.92
38681,366,175,12224,7,91.19,671.39
38684,366,175,12224,6,298.61,1959.63
38686,366,175,12224,2,767.23,3999.19
38688,366,175,12224,6,297.57,1952.80
38691,366,176,12227,6,443.7,2911.78
38693,366,176,12227,2,351.09,1830.06
38694,366,176,12227,2,806.74,4205.13
38695,366,176,12227,2,917.76,4783.82
38697,366,176,12227,5,96.54,529.76
38701,366,176,12227,7,84.93,625.30
38702,366,176,12227,6,568.79,3732.68
38708,366,176,12227,6,752.06,4935.39
38711,366,177,12231,7,96.26,708.71
38712,366,177,12231,6,239.18,1569.62
38713,366,177,12231,7,78.06,574.72
38716,366,177,12231,5,91.12,500.02
38717,366,177,12231,7,69.37,510.74
38718,366,177,12231,6,199.96,1312.24
38720,366,177,12231,6,639.47,4196.52
38727,366,177,12231,2,319.08,1663.20
38729,366,178,8821,2,954.73,4976.53
38732,366,178,8821,6,554.85,3641.20
38733,366,178,8821,2,448.38,2337.18
38734,366,178,8821,7,93.12,685.60
38739,366,178,8821,2,692.74,3610.91
38740,366,178,8821,2,138.66,722.77
38741,366,178,8821,4,85.74,539.09
38745,366,178,8821,2,552.28,2878.76
38746,366,178,8821,2,262.42,1367.86
38748,366,179,8827,2,621.06,3237.28
38752,366,179,8827,5,99.6,546.55
38754,366,179,8827,2,240.43,1253.24
38756,366,179,8827,4,93.28,586.50
38768,366,180,12248,7,98.93,728.37
38772,366,180,12248,6,573.59,3764.18
38773,366,180,12248,5,91.99,504.80
38778,366,180,12248,7,69.42,511.10
38779,366,180,12248,6,547.75,3594.61
38781,366,181,12252,6,102.74,674.23
38782,366,181,12252,7,89.2,656.74
38784,366,181,12252,6,940.7,6173.34
38786,366,181,12252,6,244.65,1605.52
38788,366,181,12252,2,482.26,2513.78
38789,366,181,12252,2,259.61,1353.22
38793,366,181,12252,2,251.08,1308.75
38796,366,181,12252,2,996.28,5193.11
38802,366,182,12255,7,94.33,694.50
38803,366,182,12255,7,73.6,541.88
38806,366,182,12255,2,618.17,3222.21
38810,366,182,12255,7,76.66,564.41
38813,366,182,12255,6,904.58,5936.31
38817,366,182,12255,6,537.83,3529.51
38818,366,182,12255,2,828.74,4319.81
38822,366,183,12264,6,868.94,5702.42
38829,366,183,12264,2,666.18,3472.46
38830,366,183,12264,2,859.49,4480.09
38831,366,183,12264,4,90.84,571.16
38833,366,183,12264,2,959.22,4999.93
38834,366,183,12264,2,486.14,2534.00
38835,366,183,12264,6,838.39,5501.93
38836,366,183,12264,6,506.76,3325.61
38838,366,184,12267,2,149.85,781.09
38840,366,184,12267,2,461.71,2406.66
38847,366,184,12267,7,91.2,671.46
38849,366,184,12267,5,98.63,541.23
38853,366,184,12267,2,583.91,3043.63
38855,366,185,12271,6,668.68,4388.21
38857,366,185,12271,4,82.89,521.17
38859,366,185,12271,6,262.09,1719.97
38861,366,185,12271,2,465.47,2426.26
38864,366,185,12271,7,76.22,561.17
38865,366,185,12271,5,93.22,511.54
38873,366,186,929,6,827.76,5432.18
38875,366,186,929,5,94.55,518.84
38879,366,186,929,4,92.18,579.58
38881,366,186,929,2,291.64,1520.17
38882,366,186,929,2,712.51,3713.96
38885,366,186,929,7,85.69,630.89
38890,366,187,8869,4,86.33,542.80
38891,366,187,8869,6,427.33,2804.35
38899,366,187,8869,6,518.5,3402.66
38900,366,187,8869,4,85.83,539.66
38901,366,187,8869,7,73.85,543.72
38911,366,188,12288,6,816.01,5355.07
38913,366,188,12288,7,79.54,585.61
38914,366,188,12288,7,80.52,592.83
38917,366,188,12288,7,83.35,613.66
38927,366,189,12294,7,89.38,658.06
38929,366,189,12294,6,710.27,4661.15
38930,366,189,12294,6,413.23,2711.82
38937,366,189,12294,7,80.56,593.12
38942,366,189,12294,6,100,656.25
38947,366,190,12296,6,129.76,851.55
38948,366,190,12296,2,659.24,3436.29
38949,366,190,12296,6,157.35,1032.61
38951,366,190,12296,6,680.12,4463.29
38952,366,190,12296,2,361.12,1882.34
38959,366,190,12296,4,97.63,613.85
38964,366,191,8888,7,83.47,614.55
38965,366,191,8888,5,98.37,539.81
38970,366,191,8888,2,668.34,3483.72
38974,366,191,8888,6,161.61,1060.57
38977,366,191,8888,7,84.82,624.49
38979,366,192,12309,6,434.39,2850.68
38981,366,192,12309,6,205.11,1346.03
38989,366,192,12309,2,356.81,1859.87
38990,366,192,12309,6,556.33,3650.92
38992,366,192,12309,2,656.73,3423.21
38993,366,192,12309,6,169.18,1110.24
38997,366,192,12309,2,844.27,4400.76
38999,366,193,12313,7,83.18,612.41
39002,366,193,12313,6,956.03,6273.95
39008,366,193,12313,7,91.17,671.24
39009,366,193,12313,2,224.62,1170.83
39010,366,193,12313,2,207.22,1080.13
39013,366,193,12313,7,84.3,620.66
39020,366,194,12315,2,790.86,4122.36
39027,366,194,12315,7,97.32,716.52
39029,366,194,12315,2,840.68,4382.04
39037,366,194,12315,6,843.8,5537.44
39038,366,194,12315,6,865.78,5681.68
39042,366,195,12324,2,372.52,1941.76
39047,366,195,12324,2,757.95,3950.81
39050,366,195,12324,6,360.8,2367.75
39056,366,195,12324,2,471.9,2459.78
39057,366,195,12324,6,650.66,4269.96
39058,366,195,12324,6,555.07,3642.65
39060,366,195,12324,2,609.61,3177.59
39061,366,196,12329,6,927.52,6086.85
39063,366,196,12329,7,91.22,671.61
39065,366,196,12329,6,94.89,622.72
39066,366,196,12329,2,741.29,3863.97
39069,366,196,12329,6,759.85,4986.52
39075,366,196,12329,2,436.8,2276.82
39079,366,196,12329,2,793.45,4135.86
39080,366,196,12329,2,884.77,4611.86
39081,366,196,12329,2,648.47,3380.15
39082,366,197,12334,6,270.71,1776.53
39083,366,197,12334,2,634.18,3305.66
39084,366,197,12334,4,83.18,522.99
39085,366,197,12334,7,76.88,566.03
39087,366,197,12334,7,87.61,645.03
39088,366,197,12334,4,91.77,577.00
39089,366,197,12334,6,973.07,6385.77
39094,366,197,12334,2,349.48,1821.66
39098,366,197,12334,6,413.12,2711.10
39100,366,198,12336,6,165.37,1085.24
39104,366,198,12336,4,85.86,539.84
39105,366,198,12336,6,801.27,5258.33
39110,366,198,12336,2,556.54,2900.96
39111,366,198,12336,6,848.88,5570.77
39112,366,198,12336,2,810.01,4222.18
39113,366,198,12336,6,136.99,899.00
39114,366,198,12336,6,998.27,6551.15
39119,366,199,12341,7,75.48,555.72
39125,366,199,12341,2,940.09,4900.22
39129,366,199,12341,2,274.46,1430.62
39138,366,200,8933,2,839.01,4373.34
39140,366,200,8933,6,859.39,5639.75
39141,366,200,8933,5,97.5,535.03
39142,366,200,8933,6,92.49,606.97
39144,366,200,8933,6,146.13,958.98
39145,366,200,8933,6,639.98,4199.87
39151,366,201,12352,2,583.36,3040.76
39153,366,201,12352,6,323.73,2124.48
39156,366,201,12352,2,506.35,2639.35
39159,366,201,12352,4,99.63,626.42
39160,366,201,12352,2,767.81,4002.21
39163,366,201,12352,6,170.52,1119.04
39164,366,201,12352,5,97.24,533.60
39166,366,202,12358,4,90.91,571.60
39168,366,202,12358,2,466.89,2433.66
39176,366,202,12358,2,598.96,3122.08
39177,366,202,12358,2,422.58,2202.70
39182,366,202,12358,4,84.1,528.78
39186,366,202,12358,6,938.83,6161.07
39189,366,203,12363,6,405.7,2662.41
39192,366,203,12363,2,553.45,2884.86
39197,366,203,12363,2,872.48,4547.80
39204,366,204,8953,6,402.05,2638.45
39205,366,204,8953,4,96.06,603.98
39214,366,204,8953,7,68.81,506.61
39216,366,204,8953,2,624.64,3255.94
39218,366,205,12374,5,99.08,543.70
39219,366,205,12374,6,514.08,3373.65
39222,366,205,12374,5,97.19,533.33
39224,366,205,12374,2,682.77,3558.94
39229,366,205,12374,2,473.5,2468.12
39230,366,205,12374,2,524.68,2734.89
39232,366,205,12374,6,317.21,2081.69
39233,366,206,12375,4,97.45,612.72
39234,366,206,12375,2,540.57,2817.72
39235,366,206,12375,5,97.36,534.26
39238,366,206,12375,4,89.47,562.54
39250,366,206,12375,2,647.27,3373.89
39255,366,207,12380,7,92.96,684.42
39256,366,207,12380,2,661.45,3447.81
39261,366,207,12380,2,847.33,4416.71
39262,366,207,12380,6,754.84,4953.64
39265,366,207,12380,2,450.36,2347.50
39268,366,208,12388,7,79.63,586.28
39270,366,208,12388,2,711.27,3707.49
39271,366,208,12388,6,608.33,3992.17
39276,366,208,12388,6,789.8,5183.06
39279,366,208,12388,6,801.38,5259.06
39285,366,209,12391,4,82.73,520.16
39286,366,209,12391,2,625.02,3257.92
39287,366,209,12391,6,794.64,5214.82
39288,366,209,12391,2,313.04,1631.72
39289,366,209,12391,2,598.76,3121.04
39290,366,209,12391,6,233.96,1535.36
39296,366,209,12391,6,803.92,5275.72
39299,366,209,12391,7,95.71,704.66
39307,366,210,12399,6,499.41,3277.38
39310,366,210,12399,4,84.85,533.49
39312,366,210,12399,2,924.31,4817.97
39315,366,210,12399,2,114.15,595.01
39319,366,210,12399,6,928.35,6092.30
39324,366,210,12399,4,82.99,521.80
39326,366,211,12403,6,417.67,2740.96
39327,366,211,12403,6,376.32,2469.60
39328,366,211,12403,2,207.87,1083.52
39330,366,211,12403,7,70.34,517.88
39332,366,211,12403,2,826.75,4309.43
39333,366,211,12403,2,243.24,1267.89
39335,366,211,12403,2,892.76,4653.51
39336,366,211,12403,7,86.47,636.64
39337,366,211,12403,5,96.74,530.86
